Idade,E.Civil,P.Treino,Freq.Sem,Aval.Instal,Aval.Aparelhos,Aval.Prof,Val.Mensal,P.Troca.Acad,Peso,Altura
47,casado,noite,3,A,5,4,142,nao,74,1.71
35,solteiro,manha,5,Ar,3,5,126,sim,68,1.63
46,casado,noite,2,A,5,4,147,nao,78,1.7
33,divorciado,tarde,1,r,3,3,116,sim,64,1.61
27,viuvo,tarde,1,r,2,2,111,sim,53,1.57
37,casado,noite,3,A,5,4,133,nao,65,1.64
31,solteiro,manha,2,Ar,4,4,118,nao,59,1.6
30,divorciado,tarde,1,r,3,3,113,sim,54,1.59
32,solteiro,manha,2,Ar,4,5,119,nao,60,1.6
38,casado,noite,2,Ar,5,4,131,nao,68,1.65
28,viuvo,tarde,1,r,2,2,111,sim,57,1.58
37,casado,noite,2,Ar,5,4,134,nao,66,1.64
43,solteiro,manha,4,Ar,4,5,144,sim,73,1.68
38,solteiro,manha,4,Ar,4,5,131,nao,61,1.65
45,casado,noite,3,A,5,4,147,nao,79,1.69
30,divorciado,tarde,1,r,3,3,113,sim,54,1.59
41,casado,noite,3,A,5,4,146,nao,64,1.67
33,casado,noite,3,A,5,4,115,nao,60,1.62
28,casado,noite,2,A,5,4,108,nao,55,1.57
35,viuvo,tarde,1,r,2,2,129,sim,63,1.63
48,divorciado,tarde,1,r,3,3,155,sim,69,1.73
30,solteiro,manha,4,Ar,4,5,114,sim,57,1.59
27,solteiro,manha,4,Ar,4,5,112,sim,52,1.57
45,viuvo,tarde,6,r,1,1,138,sim,66,1.69
43,solteiro,manha,4,Ar,4,5,131,sim,70,1.68
46,solteiro,manha,4,Ar,4,5,144,sim,76,1.71
39,solteiro,manha,2,Ar,4,5,125,nao,75,1.66
41,solteiro,manha,4,Ar,4,5,138,nao,67,1.67
31,casado,noite,3,A,5,4,118,nao,63,1.6
45,casado,noite,3,A,5,4,145,nao,66,1.7
31,viuvo,tarde,6,r,1,2,117,sim,58,1.6
17,divorciado,tarde,1,r,2,3,91,sim,48,1.5
37,solteiro,manha,4,Ar,4,5,127,sim,66,1.64
34,solteiro,manha,5,Ar,3,5,128,sim,61,1.62
22,casado,noite,3,A,5,4,102,nao,44,1.53
24,casado,noite,2,Ar,5,4,108,nao,57,1.55
43,solteiro,manha,4,Ar,4,5,140,sim,72,1.68
24,casado,noite,3,A,5,4,102,nao,46,1.55
30,casado,noite,3,A,5,4,109,nao,59,1.58
53,casado,noite,3,A,5,4,151,nao,77,1.8
28,casado,noite,3,A,5,4,119,nao,50,1.58
48,casado,noite,2,A,5,4,147,nao,78,1.73
36,casado,noite,2,A,5,4,130,nao,69,1.63
31,casado,noite,2,A,5,4,112,nao,56,1.6
37,casado,noite,3,A,5,4,128,nao,74,1.64
30,casado,noite,3,A,5,4,111,nao,57,1.59
42,casado,noite,3,A,5,4,137,nao,60,1.68
26,casado,noite,2,Ar,5,4,103,nao,51,1.57
36,casado,noite,3,A,5,4,124,nao,68,1.63
36,divorciado,tarde,5,r,3,3,132,sim,62,1.63
40,casado,noite,3,A,5,4,130,nao,75,1.67
46,casado,noite,2,Ar,5,4,142,nao,72,1.7
23,solteiro,manha,5,Ar,3,5,105,sim,43,1.54
31,casado,noite,3,A,5,4,113,nao,61,1.6
47,solteiro,manha,4,Ar,4,5,153,nao,75,1.71
29,casado,noite,3,A,5,4,122,nao,44,1.58
26,casado,noite,3,A,5,4,104,nao,59,1.57
47,solteiro,manha,4,Ar,4,5,149,sim,74,1.71
26,divorciado,tarde,1,r,3,3,105,sim,59,1.56
32,casado,noite,2,A,5,4,118,nao,58,1.61
22,solteiro,manha,4,Ar,4,5,88,sim,50,1.53
36,casado,noite,3,A,5,4,130,nao,70,1.63
37,casado,noite,2,A,5,4,127,nao,63,1.64
38,casado,noite,3,A,5,4,123,nao,69,1.64
33,divorciado,manha,5,r,3,3,104,sim,66,1.61
39,casado,noite,2,Ar,5,4,143,nao,64,1.65
32,divorciado,manha,5,r,3,3,116,sim,65,1.61
32,divorciado,manha,5,r,3,3,121,sim,63,1.61
32,solteiro,manha,5,Ar,3,5,120,sim,62,1.61
36,casado,noite,2,A,5,4,127,nao,70,1.63
37,solteiro,manha,4,Ar,4,5,129,sim,67,1.64
45,solteiro,manha,4,Ar,4,5,137,sim,65,1.69
34,solteiro,manha,4,Ar,4,5,122,sim,59,1.62
48,casado,noite,3,A,5,4,151,nao,75,1.72
30,casado,noite,2,Ar,5,4,109,nao,54,1.59
37,casado,noite,3,A,5,4,138,nao,75,1.64
49,casado,noite,2,A,5,4,146,nao,75,1.73
52,solteiro,manha,4,Ar,4,5,148,sim,75,1.78
28,casado,noite,2,A,5,4,107,nao,65,1.57
26,casado,noite,3,A,5,4,103,nao,58,1.56
23,casado,noite,3,A,5,4,93,nao,50,1.54
38,solteiro,manha,4,Ar,4,5,135,sim,59,1.65
43,casado,noite,2,A,5,4,142,nao,78,1.68
37,solteiro,manha,5,Ar,3,5,134,sim,76,1.64
34,casado,noite,3,A,5,4,114,nao,58,1.62
43,casado,noite,2,A,5,4,135,nao,72,1.68
40,viuvo,tarde,6,r,1,1,141,sim,66,1.66
30,divorciado,tarde,1,r,3,3,105,sim,55,1.59
50,divorciado,tarde,1,r,3,3,148,sim,73,1.74
23,casado,noite,3,A,5,4,106,nao,40,1.54
40,casado,noite,3,A,5,4,141,nao,66,1.66
27,solteiro,manha,4,Ar,4,5,112,sim,52,1.57
47,casado,noite,2,A,5,4,155,nao,79,1.72
37,solteiro,manha,4,Ar,4,5,124,sim,68,1.64
36,casado,noite,2,A,5,4,123,nao,71,1.63
30,casado,noite,3,A,5,4,114,nao,54,1.59
20,solteiro,manha,5,Ar,3,5,97,sim,34,1.52
33,casado,noite,3,A,5,4,129,nao,60,1.62
37,casado,noite,2,Ar,5,4,130,nao,69,1.64
48,solteiro,manha,2,Ar,4,4,158,nao,77,1.72
38,solteiro,manha,4,Ar,4,5,131,nao,69,1.65
38,casado,noite,2,A,5,4,128,nao,56,1.65
34,solteiro,manha,2,Ar,4,4,126,nao,57,1.62
38,viuvo,tarde,1,r,2,2,131,sim,59,1.65
32,solteiro,manha,2,Ar,4,4,113,nao,62,1.61
43,divorciado,tarde,1,r,3,3,144,sim,74,1.68
33,divorciado,tarde,1,r,2,3,127,sim,61,1.62
30,solteiro,manha,4,Ar,4,5,119,sim,60,1.59
16,casado,noite,2,A,5,4,80,nao,31,1.5
38,casado,noite,3,A,5,4,131,nao,59,1.65
30,viuvo,tarde,1,r,2,2,105,sim,53,1.59
33,casado,noite,3,A,5,4,123,nao,62,1.62
35,casado,noite,3,A,5,4,123,nao,66,1.63
32,viuvo,tarde,1,r,2,2,117,sim,60,1.61
46,solteiro,manha,4,Ar,4,5,151,sim,66,1.7
28,casado,noite,3,A,5,4,110,nao,57,1.58
22,solteiro,manha,2,Ar,4,5,102,nao,56,1.53
35,viuvo,tarde,1,r,2,2,124,sim,65,1.63
